Id,Pred
2017_1235_1332,0.38
2017_1235_1343,0.71
2017_1235_1344,0.62
2017_1235_1345,0.44
2017_1235_1371,0.62
2017_1235_1374,0.47
2017_1235_1376,0.53
2017_1235_1388,0.5
2017_1235_1393,0.65
2017_1235_1411,0.8
2017_1235_1414,0.77
2017_1235_1417,0.41
2017_1235_1423,0.68
2017_1235_1425,0.68
2017_1235_1426,0.68
2017_1235_1433,0.59
2017_1235_1435,0.65
2017_1235_1436,0.71
2017_1235_1437,0.35
2017_1235_1438,0.47
2017_1235_1439,0.56
2017_1235_1448,0.65
2017_1235_1452,0.44
2017_1235_1455,0.56
2017_1235_1457,0.74
2017_1235_1458,0.5
2017_1235_1462,0.68
2017_1240_1242,0.05
2017_1240_1246,0.08
2017_1240_1257,0.08
2017_1240_1266,0.32
2017_1240_1268,0.23
2017_1240_1274,0.26
2017_1240_1276,0.29
2017_1240_1277,0.32
2017_1240_1278,0.2
2017_1240_1291,0.5
2017_1240_1292,0.35
2017_1240_1297,0.47
2017_1240_1300,0.5
2017_1240_1303,0.47
2017_1240_1305,0.38
2017_1240_1309,0.5
2017_1240_1314,0.05
2017_1240_1315,0.5
2017_1240_1321,0.29
2017_1240_1323,0.17
2017_1240_1329,0.23
2017_1240_1332,0.08
2017_1240_1343,0.41
2017_1240_1344,0.32
2017_1240_1345,0.14
2017_1240_1371,0.32
2017_1240_1374,0.17
2017_1240_1376,0.23
2017_1240_1388,0.2
2017_1240_1393,0.35
2017_1240_1411,0.5
2017_1240_1414,0.47
2017_1240_1417,0.11
2017_1240_1423,0.38
2017_1240_1425,0.38
2017_1240_1426,0.38
2017_1240_1433,0.29
2017_1240_1435,0.35
2017_1240_1436,0.41
2017_1240_1437,0.05
2017_1240_1438,0.17
2017_1240_1439,0.26
2017_1240_1448,0.35
2017_1240_1452,0.14
2017_1240_1455,0.26
2017_1240_1457,0.44
2017_1240_1458,0.2
2017_1240_1462,0.38
2017_1242_1246,0.53
2017_1242_1257,0.53
2017_1242_1266,0.77
2017_1242_1268,0.68
2017_1242_1274,0.71
2017_1242_1276,0.74
2017_1242_1277,0.77
2017_1242_1278,0.65
2017_1242_1291,0.95
2017_1242_1292,0.8
2017_1242_1297,0.92
2017_1242_1300,0.95
2017_1242_1303,0.92
2017_1242_1305,0.83
2017_1242_1309,0.95
2017_1242_1314,0.5
2017_1242_1315,0.95
2017_1242_1321,0.74
2017_1242_1323,0.62
2017_1242_1329,0.68
2017_1242_1332,0.53
2017_1242_1343,0.86
2017_1242_1344,0.77
2017_1242_1345,0.59
2017_1242_1371,0.77
2017_1242_1374,0.62
2017_1242_1376,0.68
2017_1242_1388,0.65
2017_1242_1393,0.8
2017_1242_1411,0.95
2017_1242_1414,0.92
2017_1242_1417,0.56
2017_1242_1423,0.83
2017_1242_1425,0.83
2017_1242_1426,0.83
2017_1242_1433,0.74
2017_1242_1435,0.8
2017_1242_1436,0.86
2017_1242_1437,0.5
2017_1242_1438,0.62
2017_1242_1439,0.71
2017_1242_1448,0.8
2017_1242_1452,0.59
2017_1242_1455,0.71
2017_1242_1457,0.89
2017_1242_1458,0.65
2017_1242_1462,0.83
2017_1246_1257,0.5
2017_1246_1266,0.74
2017_1246_1268,0.65
2017_1246_1274,0.68
2017_1246_1276,0.71
2017_1246_1277,0.74
2017_1246_1278,0.62
2017_1246_1291,0.92
2017_1246_1292,0.77
2017_1246_1297,0.89
2017_1246_1300,0.92
2017_1246_1303,0.89
2017_1246_1305,0.8
2017_1246_1309,0.92
2017_1246_1314,0.47
2017_1246_1315,0.92
2017_1246_1321,0.71
2017_1246_1323,0.59
2017_1246_1329,0.65
2017_1246_1332,0.5
2017_1246_1343,0.83
2017_1246_1344,0.74
2017_1246_1345,0.56
2017_1246_1371,0.74
2017_1246_1374,0.59
2017_1246_1376,0.65
2017_1246_1388,0.62
2017_1246_1393,0.77
2017_1246_1411,0.92
2017_1246_1414,0.89
2017_1246_1417,0.53
2017_1246_1423,0.8
2017_1246_1425,0.8
2017_1246_1426,0.8
2017_1246_1433,0.71
2017_1246_1435,0.77
2017_1246_1436,0.83
2017_1246_1437,0.47
2017_1246_1438,0.59
2017_1246_1439,0.68
2017_1246_1448,0.77
2017_1246_1452,0.56
2017_1246_1455,0.68
2017_1246_1457,0.86
2017_1246_1458,0.62
2017_1246_1462,0.8
2017_1257_1266,0.74
2017_1257_1268,0.65
2017_1257_1274,0.68
2017_1257_1276,0.71
2017_1257_1277,0.74
2017_1257_1278,0.62
2017_1257_1291,0.92
2017_1257_1292,0.77
2017_1257_1297,0.89
2017_1257_1300,0.92
2017_1257_1303,0.89
2017_1257_1305,0.8
2017_1257_1309,0.92
2017_1257_1314,0.47
2017_1257_1315,0.92
2017_1257_1321,0.71
2017_1257_1323,0.59
2017_1257_1329,0.65
2017_1257_1332,0.5
2017_1257_1343,0.83
2017_1257_1344,0.74
2017_1257_1345,0.56
2017_1257_1371,0.74
2017_1257_1374,0.59
2017_1257_1376,0.65
2017_1257_1388,0.62
2017_1257_1393,0.77
2017_1257_1411,0.92
2017_1257_1414,0.89
2017_1257_1417,0.53
2017_1257_1423,0.8
2017_1257_1425,0.8
2017_1257_1426,0.8
2017_1257_1433,0.71
2017_1257_1435,0.77
2017_1257_1436,0.83
2017_1257_1437,0.47
2017_1257_1438,0.59
2017_1257_1439,0.68
2017_1257_1448,0.77
2017_1257_1452,0.56
2017_1257_1455,0.68
2017_1257_1457,0.86
2017_1257_1458,0.62
2017_1257_1462,0.8
2017_1266_1268,0.41
2017_1266_1274,0.44
2017_1266_1276,0.47
2017_1266_1277,0.5
2017_1266_1278,0.38
2017_1266_1291,0.68
2017_1266_1292,0.53
2017_1266_1297,0.65
2017_1266_1300,0.68
2017_1266_1303,0.65
2017_1266_1305,0.56
2017_1266_1309,0.68
2017_1266_1314,0.23
2017_1266_1315,0.68
2017_1266_1321,0.47
2017_1266_1323,0.35
2017_1266_1329,0.41
2017_1266_1332,0.26
2017_1266_1343,0.59
2017_1266_1344,0.5
2017_1266_1345,0.32
2017_1266_1371,0.5
2017_1266_1374,0.35
2017_1266_1376,0.41
2017_1266_1388,0.38
2017_1266_1393,0.53
2017_1266_1411,0.68
2017_1266_1414,0.65
2017_1266_1417,0.29
2017_1266_1423,0.56
2017_1266_1425,0.56
2017_1266_1426,0.56
2017_1266_1433,0.47
2017_1266_1435,0.53
2017_1266_1436,0.59
2017_1266_1437,0.23
2017_1266_1438,0.35
2017_1266_1439,0.44
2017_1266_1448,0.53
2017_1266_1452,0.32
2017_1266_1455,0.44
2017_1266_1457,0.62
2017_1266_1458,0.38
2017_1266_1462,0.56
2017_1268_1274,0.53
2017_1268_1276,0.56
2017_1268_1277,0.59
2017_1268_1278,0.47
2017_1268_1291,0.77
2017_1268_1292,0.62
2017_1268_1297,0.74
2017_1268_1300,0.77
2017_1268_1303,0.74
2017_1268_1305,0.65
2017_1268_1309,0.77
2017_1268_1314,0.32
2017_1268_1315,0.77
2017_1268_1321,0.56
2017_1268_1323,0.44
2017_1268_1329,0.5
2017_1268_1332,0.35
2017_1268_1343,0.68
2017_1268_1344,0.59
2017_1268_1345,0.41
2017_1268_1371,0.59
2017_1268_1374,0.44
2017_1268_1376,0.5
2017_1268_1388,0.47
2017_1268_1393,0.62
2017_1268_1411,0.77
2017_1268_1414,0.74
2017_1268_1417,0.38
2017_1268_1423,0.65
2017_1268_1425,0.65
2017_1268_1426,0.65
2017_1268_1433,0.56
2017_1268_1435,0.62
2017_1268_1436,0.68
2017_1268_1437,0.32
2017_1268_1438,0.44
2017_1268_1439,0.53
2017_1268_1448,0.62
2017_1268_1452,0.41
2017_1268_1455,0.53
2017_1268_1457,0.71
2017_1268_1458,0.47
2017_1268_1462,0.65
2017_1274_1276,0.53
2017_1274_1277,0.56
2017_1274_1278,0.44
2017_1274_1291,0.74
2017_1274_1292,0.59
2017_1274_1297,0.71
2017_1274_1300,0.74
2017_1274_1303,0.71
2017_1274_1305,0.62
2017_1274_1309,0.74
2017_1274_1314,0.29
2017_1274_1315,0.74
2017_1274_1321,0.53
2017_1274_1323,0.41
2017_1274_1329,0.47
2017_1274_1332,0.32
2017_1274_1343,0.65
2017_1274_1344,0.56
2017_1274_1345,0.38
2017_1274_1371,0.56
2017_1274_1374,0.41
2017_1274_1376,0.47
2017_1274_1388,0.44
2017_1274_1393,0.59
2017_1274_1411,0.74
2017_1274_1414,0.71
2017_1274_1417,0.35
2017_1274_1423,0.62
2017_1274_1425,0.62
2017_1274_1426,0.62
2017_1274_1433,0.53
2017_1274_1435,0.59
2017_1274_1436,0.65
2017_1274_1437,0.29
2017_1274_1438,0.41
2017_1274_1439,0.5
2017_1274_1448,0.59
2017_1274_1452,0.38
2017_1274_1455,0.5
2017_1274_1457,0.68
2017_1274_1458,0.44
2017_1274_1462,0.62
2017_1276_1277,0.53
2017_1276_1278,0.41
2017_1276_1291,0.71
2017_1276_1292,0.56
2017_1276_1297,0.68
2017_1276_1300,0.71
2017_1276_1303,0.68
2017_1276_1305,0.59
2017_1276_1309,0.71
2017_1276_1314,0.26
2017_1276_1315,0.71
2017_1276_1321,0.5
2017_1276_1323,0.38
2017_1276_1329,0.44
2017_1276_1332,0.29
2017_1276_1343,0.62
2017_1276_1344,0.53
2017_1276_1345,0.35
2017_1276_1371,0.53
2017_1276_1374,0.38
2017_1276_1376,0.44
2017_1276_1388,0.41
2017_1276_1393,0.56
2017_1276_1411,0.71
2017_1276_1414,0.68
2017_1276_1417,0.32
2017_1276_1423,0.59
2017_1276_1425,0.59
2017_1276_1426,0.59
2017_1276_1433,0.5
2017_1276_1435,0.56
2017_1276_1436,0.62
2017_1276_1437,0.26
2017_1276_1438,0.38
2017_1276_1439,0.47
2017_1276_1448,0.56
2017_1276_1452,0.35
2017_1276_1455,0.47
2017_1276_1457,0.65
2017_1276_1458,0.41
2017_1276_1462,0.59
2017_1277_1278,0.38
2017_1277_1291,0.68
2017_1277_1292,0.53
2017_1277_1297,0.65
2017_1277_1300,0.68
2017_1277_1303,0.65
2017_1277_1305,0.56
2017_1277_1309,0.68
2017_1277_1314,0.23
2017_1277_1315,0.68
2017_1277_1321,0.47
2017_1277_1323,0.35
2017_1277_1329,0.41
2017_1277_1332,0.26
2017_1277_1343,0.59
2017_1277_1344,0.5
2017_1277_1345,0.32
2017_1277_1371,0.5
2017_1277_1374,0.35
2017_1277_1376,0.41
2017_1277_1388,0.38
2017_1277_1393,0.53
2017_1277_1411,0.68
2017_1277_1414,0.65
2017_1277_1417,0.29
2017_1277_1423,0.56
2017_1277_1425,0.56
2017_1277_1426,0.56
2017_1277_1433,0.47
2017_1277_1435,0.53
2017_1277_1436,0.59
2017_1277_1437,0.23
2017_1277_1438,0.35
2017_1277_1439,0.44
2017_1277_1448,0.53
2017_1277_1452,0.32
2017_1277_1455,0.44
2017_1277_1457,0.62
2017_1277_1458,0.38
2017_1277_1462,0.56
2017_1278_1291,0.8
2017_1278_1292,0.65
2017_1278_1297,0.77
2017_1278_1300,0.8
2017_1278_1303,0.77
2017_1278_1305,0.68
2017_1278_1309,0.8
2017_1278_1314,0.35
2017_1278_1315,0.8
2017_1278_1321,0.59
2017_1278_1323,0.47
2017_1278_1329,0.53
2017_1278_1332,0.38
2017_1278_1343,0.71
2017_1278_1344,0.62
2017_1278_1345,0.44
2017_1278_1371,0.62
2017_1278_1374,0.47
2017_1278_1376,0.53
2017_1278_1388,0.5
2017_1278_1393,0.65
2017_1278_1411,0.8
2017_1278_1414,0.77
2017_1278_1417,0.41
2017_1278_1423,0.68
2017_1278_1425,0.68
2017_1278_1426,0.68
2017_1278_1433,0.59
2017_1278_1435,0.65
2017_1278_1436,0.71
2017_1278_1437,0.35
2017_1278_1438,0.47
2017_1278_1439,0.56
2017_1278_1448,0.65
2017_1278_1452,0.44
2017_1278_1455,0.56
2017_1278_1457,0.74
2017_1278_1458,0.5
2017_1278_1462,0.68
2017_1291_1292,0.35
2017_1291_1297,0.47
2017_1291_1300,0.5
2017_1291_1303,0.47
2017_1291_1305,0.38
2017_1291_1309,0.5
2017_1291_1314,0.05
2017_1291_1315,0.5
2017_1291_1321,0.29
2017_1291_1323,0.17
2017_1291_1329,0.23
2017_1291_1332,0.08
2017_1291_1343,0.41
2017_1291_1344,0.32
2017_1291_1345,0.14
2017_1291_1371,0.32
2017_1291_1374,0.17
2017_1291_1376,0.23
2017_1291_1388,0.2
2017_1291_1393,0.35
2017_1291_1411,0.5
2017_1291_1414,0.47
2017_1291_1417,0.11
2017_1291_1423,0.38
2017_1291_1425,0.38
2017_1291_1426,0.38
2017_1291_1433,0.29
2017_1291_1435,0.35
2017_1291_1436,0.41
2017_1291_1437,0.05
2017_1291_1438,0.17
2017_1291_1439,0.26
2017_1291_1448,0.35
2017_1291_1452,0.14
2017_1291_1455,0.26
2017_1291_1457,0.44
2017_1291_1458,0.2
2017_1291_1462,0.38
2017_1292_1297,0.62
2017_1292_1300,0.65
2017_1292_1303,0.62
2017_1292_1305,0.53
2017_1292_1309,0.65
2017_1292_1314,0.2
2017_1292_1315,0.65
2017_1292_1321,0.44
2017_1292_1323,0.32
2017_1292_1329,0.38
2017_1292_1332,0.23
2017_1292_1343,0.56
2017_1292_1344,0.47
2017_1292_1345,0.29
2017_1292_1371,0.47
2017_1292_1374,0.32
2017_1292_1376,0.38
2017_1292_1388,0.35
2017_1292_1393,0.5
2017_1292_1411,0.65
2017_1292_1414,0.62
2017_1292_1417,0.26
2017_1292_1423,0.53
2017_1292_1425,0.53
2017_1292_1426,0.53
2017_1292_1433,0.44
2017_1292_1435,0.5
2017_1292_1436,0.56
2017_1292_1437,0.2
2017_1292_1438,0.32
2017_1292_1439,0.41
2017_1292_1448,0.5
2017_1292_1452,0.29
2017_1292_1455,0.41
2017_1292_1457,0.59
2017_1292_1458,0.35
2017_1292_1462,0.53
2017_1297_1300,0.53
2017_1297_1303,0.5
2017_1297_1305,0.41
2017_1297_1309,0.53
2017_1297_1314,0.08
2017_1297_1315,0.53
2017_1297_1321,0.32
2017_1297_1323,0.2
2017_1297_1329,0.26
2017_1297_1332,0.11
2017_1297_1343,0.44
2017_1297_1344,0.35
2017_1297_1345,0.17
2017_1297_1371,0.35
2017_1297_1374,0.2
2017_1297_1376,0.26
2017_1297_1388,0.23
2017_1297_1393,0.38
2017_1297_1411,0.53
2017_1297_1414,0.5
2017_1297_1417,0.14
2017_1297_1423,0.41
2017_1297_1425,0.41
2017_1297_1426,0.41
2017_1297_1433,0.32
2017_1297_1435,0.38
2017_1297_1436,0.44
2017_1297_1437,0.08
2017_1297_1438,0.2
2017_1297_1439,0.29
2017_1297_1448,0.38
2017_1297_1452,0.17
2017_1297_1455,0.29
2017_1297_1457,0.47
2017_1297_1458,0.23
2017_1297_1462,0.41
2017_1300_1303,0.47
2017_1300_1305,0.38
2017_1300_1309,0.5
2017_1300_1314,0.05
2017_1300_1315,0.5
2017_1300_1321,0.29
2017_1300_1323,0.17
2017_1300_1329,0.23
2017_1300_1332,0.08
2017_1300_1343,0.41
2017_1300_1344,0.32
2017_1300_1345,0.14
2017_1300_1371,0.32
2017_1300_1374,0.17
2017_1300_1376,0.23
2017_1300_1388,0.2
2017_1300_1393,0.35
2017_1300_1411,0.5
2017_1300_1414,0.47
2017_1300_1417,0.11
2017_1300_1423,0.38
2017_1300_1425,0.38
2017_1300_1426,0.38
2017_1300_1433,0.29
2017_1300_1435,0.35
2017_1300_1436,0.41
2017_1300_1437,0.05
2017_1300_1438,0.17
2017_1300_1439,0.26
2017_1300_1448,0.35
2017_1300_1452,0.14
2017_1300_1455,0.26
2017_1300_1457,0.44
2017_1300_1458,0.2
2017_1300_1462,0.38
2017_1303_1305,0.41
2017_1303_1309,0.53
2017_1303_1314,0.08
2017_1303_1315,0.53
2017_1303_1321,0.32
2017_1303_1323,0.2
2017_1303_1329,0.26
2017_1303_1332,0.11
2017_1303_1343,0.44
2017_1303_1344,0.35
2017_1303_1345,0.17
2017_1303_1371,0.35
2017_1303_1374,0.2
2017_1303_1376,0.26
2017_1303_1388,0.23
2017_1303_1393,0.38
2017_1303_1411,0.53
2017_1303_1414,0.5
2017_1303_1417,0.14
2017_1303_1423,0.41
2017_1303_1425,0.41
2017_1303_1426,0.41
2017_1303_1433,0.32
2017_1303_1435,0.38
2017_1303_1436,0.44
2017_1303_1437,0.08
2017_1303_1438,0.2
2017_1303_1439,0.29
2017_1303_1448,0.38
2017_1303_1452,0.17
2017_1303_1455,0.29
2017_1303_1457,0.47
2017_1303_1458,0.23
2017_1303_1462,0.41
2017_1305_1309,0.62
2017_1305_1314,0.17
2017_1305_1315,0.62
2017_1305_1321,0.41
2017_1305_1323,0.29
2017_1305_1329,0.35
2017_1305_1332,0.2
2017_1305_1343,0.53
2017_1305_1344,0.44
2017_1305_1345,0.26
2017_1305_1371,0.44
2017_1305_1374,0.29
2017_1305_1376,0.35
2017_1305_1388,0.32
2017_1305_1393,0.47
2017_1305_1411,0.62
2017_1305_1414,0.59
2017_1305_1417,0.23
2017_1305_1423,0.5
2017_1305_1425,0.5
2017_1305_1426,0.5
2017_1305_1433,0.41
2017_1305_1435,0.47
2017_1305_1436,0.53
2017_1305_1437,0.17
2017_1305_1438,0.29
2017_1305_1439,0.38
2017_1305_1448,0.47
2017_1305_1452,0.26
2017_1305_1455,0.38
2017_1305_1457,0.56
2017_1305_1458,0.32
2017_1305_1462,0.5
2017_1309_1314,0.05
2017_1309_1315,0.5
2017_1309_1321,0.29
2017_1309_1323,0.17
2017_1309_1329,0.23
2017_1309_1332,0.08
2017_1309_1343,0.41
2017_1309_1344,0.32
2017_1309_1345,0.14
2017_1309_1371,0.32
2017_1309_1374,0.17
2017_1309_1376,0.23
2017_1309_1388,0.2
2017_1309_1393,0.35
2017_1309_1411,0.5
2017_1309_1414,0.47
2017_1309_1417,0.11
2017_1309_1423,0.38
2017_1309_1425,0.38
2017_1309_1426,0.38
2017_1309_1433,0.29
2017_1309_1435,0.35
2017_1309_1436,0.41
2017_1309_1437,0.05
2017_1309_1438,0.17
2017_1309_1439,0.26
2017_1309_1448,0.35
2017_1309_1452,0.14
2017_1309_1455,0.26
2017_1309_1457,0.44
2017_1309_1458,0.2
2017_1309_1462,0.38
2017_1314_1315,0.95
2017_1314_1321,0.74
2017_1314_1323,0.62
2017_1314_1329,0.68
2017_1314_1332,0.53
2017_1314_1343,0.86
2017_1314_1344,0.77
2017_1314_1345,0.59
2017_1314_1371,0.77
2017_1314_1374,0.62
2017_1314_1376,0.68
2017_1314_1388,0.65
2017_1314_1393,0.8
2017_1314_1411,0.95
2017_1314_1414,0.92
2017_1314_1417,0.56
2017_1314_1423,0.83
2017_1314_1425,0.83
2017_1314_1426,0.83
2017_1314_1433,0.74
2017_1314_1435,0.8
2017_1314_1436,0.86
2017_1314_1437,0.5
2017_1314_1438,0.62
2017_1314_1439,0.71
2017_1314_1448,0.8
2017_1314_1452,0.59
2017_1314_1455,0.71
2017_1314_1457,0.89
2017_1314_1458,0.65
2017_1314_1462,0.83
2017_1315_1321,0.29
2017_1315_1323,0.17
2017_1315_1329,0.23
2017_1315_1332,0.08
2017_1315_1343,0.41
2017_1315_1344,0.32
2017_1315_1345,0.14
2017_1315_1371,0.32
2017_1315_1374,0.17
2017_1315_1376,0.23
2017_1315_1388,0.2
2017_1315_1393,0.35
2017_1315_1411,0.5
2017_1315_1414,0.47
2017_1315_1417,0.11
2017_1315_1423,0.38
2017_1315_1425,0.38
2017_1315_1426,0.38
2017_1315_1433,0.29
2017_1315_1435,0.35
2017_1315_1436,0.41
2017_1315_1437,0.05
2017_1315_1438,0.17
2017_1315_1439,0.26
2017_1315_1448,0.35
2017_1315_1452,0.14
2017_1315_1455,0.26
2017_1315_1457,0.44
2017_1315_1458,0.2
2017_1315_1462,0.38
2017_1321_1323,0.38
2017_1321_1329,0.44
2017_1321_1332,0.29
2017_1321_1343,0.62
2017_1321_1344,0.53
2017_1321_1345,0.35
2017_1321_1371,0.53
2017_1321_1374,0.38
2017_1321_1376,0.44
2017_1321_1388,0.41
2017_1321_1393,0.56
2017_1321_1411,0.71
2017_1321_1414,0.68
2017_1321_1417,0.32
2017_1321_1423,0.59
2017_1321_1425,0.59
2017_1321_1426,0.59
2017_1321_1433,0.5
2017_1321_1435,0.56
2017_1321_1436,0.62
2017_1321_1437,0.26
2017_1321_1438,0.38
2017_1321_1439,0.47
2017_1321_1448,0.56
2017_1321_1452,0.35
2017_1321_1455,0.47
2017_1321_1457,0.65
2017_1321_1458,0.41
2017_1321_1462,0.59
2017_1323_1329,0.56
2017_1323_1332,0.41
2017_1323_1343,0.74
2017_1323_1344,0.65
2017_1323_1345,0.47
2017_1323_1371,0.65
2017_1323_1374,0.5
2017_1323_1376,0.56
2017_1323_1388,0.53
2017_1323_1393,0.68
2017_1323_1411,0.83
2017_1323_1414,0.8
2017_1323_1417,0.44
2017_1323_1423,0.71
2017_1323_1425,0.71
2017_1323_1426,0.71
2017_1323_1433,0.62
2017_1323_1435,0.68
2017_1323_1436,0.74
2017_1323_1437,0.38
2017_1323_1438,0.5
2017_1323_1439,0.59
2017_1323_1448,0.68
2017_1323_1452,0.47
2017_1323_1455,0.59
2017_1323_1457,0.77
2017_1323_1458,0.53
2017_1323_1462,0.71
2017_1329_1332,0.35
2017_1329_1343,0.68
2017_1329_1344,0.59
2017_1329_1345,0.41
2017_1329_1371,0.59
2017_1329_1374,0.44
2017_1329_1376,0.5
2017_1329_1388,0.47
2017_1329_1393,0.62
2017_1329_1411,0.77
2017_1329_1414,0.74
2017_1329_1417,0.38
2017_1329_1423,0.65
2017_1329_1425,0.65
2017_1329_1426,0.65
2017_1329_1433,0.56
2017_1329_1435,0.62
2017_1329_1436,0.68
2017_1329_1437,0.32
2017_1329_1438,0.44
2017_1329_1439,0.53
2017_1329_1448,0.62
2017_1329_1452,0.41
2017_1329_1455,0.53
2017_1329_1457,0.71
2017_1329_1458,0.47
2017_1329_1462,0.65
2017_1332_1343,0.83
2017_1332_1344,0.74
2017_1332_1345,0.56
2017_1332_1371,0.74
2017_1332_1374,0.59
2017_1332_1376,0.65
2017_1332_1388,0.62
2017_1332_1393,0.77
2017_1332_1411,0.92
2017_1332_1414,0.89
2017_1332_1417,0.53
2017_1332_1423,0.8
2017_1332_1425,0.8
2017_1332_1426,0.8
2017_1332_1433,0.71
2017_1332_1435,0.77
2017_1332_1436,0.83
2017_1332_1437,0.47
2017_1332_1438,0.59
2017_1332_1439,0.68
2017_1332_1448,0.77
2017_1332_1452,0.56
2017_1332_1455,0.68
2017_1332_1457,0.86
2017_1332_1458,0.62
2017_1332_1462,0.8
2017_1343_1344,0.41
2017_1343_1345,0.23
2017_1343_1371,0.41
2017_1343_1374,0.26
2017_1343_1376,0.32
2017_1343_1388,0.29
2017_1343_1393,0.44
2017_1343_1411,0.59
2017_1343_1414,0.56
2017_1343_1417,0.2
2017_1343_1423,0.47
2017_1343_1425,0.47
2017_1343_1426,0.47
2017_1343_1433,0.38
2017_1343_1435,0.44
2017_1343_1436,0.5
2017_1343_1437,0.14
2017_1343_1438,0.26
2017_1343_1439,0.35
2017_1343_1448,0.44
2017_1343_1452,0.23
2017_1343_1455,0.35
2017_1343_1457,0.53
2017_1343_1458,0.29
2017_1343_1462,0.47
2017_1344_1345,0.32
2017_1344_1371,0.5
2017_1344_1374,0.35
2017_1344_1376,0.41
2017_1344_1388,0.38
2017_1344_1393,0.53
2017_1344_1411,0.68
2017_1344_1414,0.65
2017_1344_1417,0.29
2017_1344_1423,0.56
2017_1344_1425,0.56
2017_1344_1426,0.56
2017_1344_1433,0.47
2017_1344_1435,0.53
2017_1344_1436,0.59
2017_1344_1437,0.23
2017_1344_1438,0.35
2017_1344_1439,0.44
2017_1344_1448,0.53
2017_1344_1452,0.32
2017_1344_1455,0.44
2017_1344_1457,0.62
2017_1344_1458,0.38
2017_1344_1462,0.56
2017_1345_1371,0.68
2017_1345_1374,0.53
2017_1345_1376,0.59
2017_1345_1388,0.56
2017_1345_1393,0.71
2017_1345_1411,0.86
2017_1345_1414,0.83
2017_1345_1417,0.47
2017_1345_1423,0.74
2017_1345_1425,0.74
2017_1345_1426,0.74
2017_1345_1433,0.65
2017_1345_1435,0.71
2017_1345_1436,0.77
2017_1345_1437,0.41
2017_1345_1438,0.53
2017_1345_1439,0.62
2017_1345_1448,0.71
2017_1345_1452,0.5
2017_1345_1455,0.62
2017_1345_1457,0.8
2017_1345_1458,0.56
2017_1345_1462,0.74
2017_1371_1374,0.35
2017_1371_1376,0.41
2017_1371_1388,0.38
2017_1371_1393,0.53
2017_1371_1411,0.68
2017_1371_1414,0.65
2017_1371_1417,0.29
2017_1371_1423,0.56
2017_1371_1425,0.56
2017_1371_1426,0.56
2017_1371_1433,0.47
2017_1371_1435,0.53
2017_1371_1436,0.59
2017_1371_1437,0.23
2017_1371_1438,0.35
2017_1371_1439,0.44
2017_1371_1448,0.53
2017_1371_1452,0.32
2017_1371_1455,0.44
2017_1371_1457,0.62
2017_1371_1458,0.38
2017_1371_1462,0.56
2017_1374_1376,0.56
2017_1374_1388,0.53
2017_1374_1393,0.68
2017_1374_1411,0.83
2017_1374_1414,0.8
2017_1374_1417,0.44
2017_1374_1423,0.71
2017_1374_1425,0.71
2017_1374_1426,0.71
2017_1374_1433,0.62
2017_1374_1435,0.68
2017_1374_1436,0.74
2017_1374_1437,0.38
2017_1374_1438,0.5
2017_1374_1439,0.59
2017_1374_1448,0.68
2017_1374_1452,0.47
2017_1374_1455,0.59
2017_1374_1457,0.77
2017_1374_1458,0.53
2017_1374_1462,0.71
2017_1376_1388,0.47
2017_1376_1393,0.62
2017_1376_1411,0.77
2017_1376_1414,0.74
2017_1376_1417,0.38
2017_1376_1423,0.65
2017_1376_1425,0.65
2017_1376_1426,0.65
2017_1376_1433,0.56
2017_1376_1435,0.62
2017_1376_1436,0.68
2017_1376_1437,0.32
2017_1376_1438,0.44
2017_1376_1439,0.53
2017_1376_1448,0.62
2017_1376_1452,0.41
2017_1376_1455,0.53
2017_1376_1457,0.71
2017_1376_1458,0.47
2017_1376_1462,0.65
2017_1388_1393,0.65
2017_1388_1411,0.8
2017_1388_1414,0.77
2017_1388_1417,0.41
2017_1388_1423,0.68
2017_1388_1425,0.68
2017_1388_1426,0.68
2017_1388_1433,0.59
2017_1388_1435,0.65
2017_1388_1436,0.71
2017_1388_1437,0.35
2017_1388_1438,0.47
2017_1388_1439,0.56
2017_1388_1448,0.65
2017_1388_1452,0.44
2017_1388_1455,0.56
2017_1388_1457,0.74
2017_1388_1458,0.5
2017_1388_1462,0.68
2017_1393_1411,0.65
2017_1393_1414,0.62
2017_1393_1417,0.26
2017_1393_1423,0.53
2017_1393_1425,0.53
2017_1393_1426,0.53
2017_1393_1433,0.44
2017_1393_1435,0.5
2017_1393_1436,0.56
2017_1393_1437,0.2
2017_1393_1438,0.32
2017_1393_1439,0.41
2017_1393_1448,0.5
2017_1393_1452,0.29
2017_1393_1455,0.41
2017_1393_1457,0.59
2017_1393_1458,0.35
2017_1393_1462,0.53
2017_1411_1414,0.47
2017_1411_1417,0.11
2017_1411_1423,0.38
2017_1411_1425,0.38
2017_1411_1426,0.38
2017_1411_1433,0.29
2017_1411_1435,0.35
2017_1411_1436,0.41
2017_1411_1437,0.05
2017_1411_1438,0.17
2017_1411_1439,0.26
2017_1411_1448,0.35
2017_1411_1452,0.14
2017_1411_1455,0.26
2017_1411_1457,0.44
2017_1411_1458,0.2
2017_1411_1462,0.38
2017_1414_1417,0.14
2017_1414_1423,0.41
2017_1414_1425,0.41
2017_1414_1426,0.41
2017_1414_1433,0.32
2017_1414_1435,0.38
2017_1414_1436,0.44
2017_1414_1437,0.08
2017_1414_1438,0.2
