id,result
2016_1234_1345,-1
2016_1234_1361,-1
2016_1234_1371,-1
2016_1234_1372,-1
2016_1234_1376,-1
2016_1234_1386,-1
2016_1234_1388,-1
2016_1234_1392,-1
2016_1234_1393,-1
2016_1234_1396,-1
2016_1234_1400,-1
2016_1234_1401,1
2016_1234_1403,-1
2016_1234_1411,-1
2016_1234_1412,-1
2016_1234_1425,-1
2016_1234_1428,-1
2016_1234_1433,-1
2016_1234_1434,-1
2016_1234_1435,-1
2016_1234_1437,-1
2016_1234_1438,-1
2016_1234_1447,-1
2016_1234_1451,-1
2016_1234_1452,-1
2016_1234_1455,-1
2016_1234_1458,-1
2016_1234_1462,-1
2016_1234_1463,-1
2016_1235_1236,-1
2016_1235_1242,-1
2016_1235_1246,-1
2016_1235_1268,-1
2016_1235_1274,-1
2016_1235_1276,-1
2016_1235_1277,-1
2016_1235_1284,-1
2016_1235_1308,-1
2016_1235_1314,-1
2016_1235_1316,-1
2016_1235_1323,-1
2016_1235_1328,-1
2016_1235_1332,-1
2016_1235_1333,-1
2016_1235_1338,-1
2016_1235_1344,-1
2016_1235_1345,-1
2016_1235_1361,-1
2016_1235_1371,-1
2016_1235_1372,-1
2016_1235_1376,-1
2016_1235_1386,-1
2016_1235_1388,-1
2016_1235_1392,-1
2016_1235_1393,-1
2016_1235_1396,-1
2016_1235_1400,-1
2016_1235_1401,-1
2016_1235_1403,-1
2016_1235_1411,-1
2016_1235_1412,-1
2016_1235_1425,-1
2016_1235_1428,-1
2016_1235_1433,-1
2016_1235_1434,-1
2016_1235_1435,-1
2016_1235_1437,-1
2016_1235_1438,-1
2016_1235_1447,-1
2016_1235_1451,-1
2016_1235_1452,-1
2016_1235_1455,-1
2016_1235_1458,-1
2016_1235_1462,-1
2016_1235_1463,0
2016_1236_1242,-1
2016_1236_1246,-1
2016_1236_1268,-1
2016_1236_1274,-1
2016_1236_1276,-1
2016_1236_1277,0
2016_1236_1284,-1
2016_1236_1308,-1
2016_1236_1314,-1
2016_1236_1316,-1
2016_1236_1323,-1
2016_1236_1328,-1
2016_1236_1332,-1
2016_1236_1333,-1
2016_1236_1338,-1
2016_1236_1344,-1
2016_1236_1345,-1
2016_1236_1361,-1
2016_1236_1371,-1
2016_1236_1372,-1
2016_1236_1376,-1
2016_1236_1386,-1
2016_1236_1388,-1
2016_1236_1392,-1
2016_1236_1393,-1
2016_1236_1396,-1
2016_1236_1400,-1
2016_1236_1401,-1
2016_1236_1403,-1
2016_1236_1411,-1
2016_1236_1412,-1
2016_1236_1425,-1
2016_1236_1428,-1
2016_1236_1433,-1
2016_1236_1434,-1
2016_1236_1435,-1
2016_1236_1437,-1
2016_1236_1438,-1
2016_1236_1447,-1
2016_1236_1451,-1
2016_1236_1452,-1
2016_1236_1455,-1
2016_1236_1458,-1
2016_1236_1462,-1
2016_1236_1463,-1
2016_1242_1246,-1
2016_1242_1268,-1
2016_1242_1274,-1
2016_1242_1276,-1
2016_1242_1277,-1
2016_1242_1284,-1
2016_1242_1308,-1
2016_1242_1314,-1
2016_1242_1316,-1
2016_1242_1323,-1
2016_1242_1328,-1
2016_1242_1332,-1
2016_1242_1333,-1
2016_1242_1338,-1
2016_1242_1344,-1
2016_1242_1345,-1
2016_1242_1361,-1
2016_1242_1371,-1
2016_1242_1372,-1
2016_1242_1376,-1
2016_1242_1386,-1
2016_1242_1388,-1
2016_1242_1392,-1
2016_1242_1393,-1
2016_1242_1396,-1
2016_1242_1400,-1
2016_1242_1401,-1
2016_1242_1403,-1
2016_1242_1411,0
2016_1242_1412,-1
2016_1242_1425,-1
2016_1242_1428,-1
2016_1242_1433,-1
2016_1242_1434,-1
2016_1242_1435,-1
2016_1242_1437,-1
2016_1242_1438,-1
2016_1242_1447,-1
2016_1242_1451,-1
2016_1242_1452,-1
2016_1242_1455,-1
2016_1242_1458,-1
2016_1242_1462,-1
2016_1242_1463,-1
2016_1246_1268,-1
2016_1246_1274,-1
2016_1246_1276,-1
2016_1246_1277,-1
2016_1246_1284,-1
2016_1246_1308,-1
2016_1246_1314,-1
2016_1246_1316,-1
2016_1246_1323,-1
2016_1246_1328,-1
2016_1246_1332,-1
2016_1246_1333,-1
2016_1246_1338,-1
2016_1246_1344,-1
2016_1246_1345,-1
2016_1246_1361,-1
2016_1246_1371,-1
2016_1246_1372,1
2016_1246_1376,-1
2016_1246_1386,-1
2016_1246_1388,-1
2016_1246_1392,-1
2016_1246_1393,-1
2016_1246_1396,-1
2016_1246_1400,-1
2016_1246_1401,-1
2016_1246_1403,-1
2016_1246_1411,-1
2016_1246_1412,-1
2016_1246_1425,-1
2016_1246_1428,-1
2016_1246_1433,-1
2016_1246_1434,-1
2016_1246_1435,-1
2016_1246_1437,-1
2016_1246_1438,-1
2016_1246_1447,-1
2016_1246_1451,-1
2016_1246_1452,-1
2016_1246_1455,-1
2016_1246_1458,-1
2016_1246_1462,-1
2016_1246_1463,-1
2016_1268_1274,0
2016_1268_1276,-1
2016_1268_1277,-1
2016_1268_1284,1
2016_1268_1308,-1
2016_1268_1314,-1
2016_1268_1316,-1
2016_1268_1323,-1
2016_1268_1328,-1
2016_1268_1332,-1
2016_1268_1333,-1
2016_1268_1338,-1
2016_1268_1344,-1
2016_1268_1345,-1
2016_1268_1361,-1
2016_1268_1371,-1
2016_1268_1372,-1
2016_1268_1376,-1
2016_1268_1386,-1
2016_1268_1388,-1
2016_1268_1392,-1
2016_1268_1393,-1
2016_1268_1396,-1
2016_1268_1400,-1
2016_1268_1401,-1
2016_1268_1403,-1
2016_1268_1411,-1
2016_1268_1412,-1
2016_1268_1425,-1
2016_1268_1428,-1
2016_1268_1433,-1
2016_1268_1434,-1
2016_1268_1435,-1
2016_1268_1437,-1
2016_1268_1438,-1
2016_1268_1447,-1
2016_1268_1451,-1
2016_1268_1452,-1
2016_1268_1455,-1
2016_1268_1458,-1
2016_1268_1462,-1
2016_1268_1463,-1
2016_1274_1276,-1
2016_1274_1277,-1
2016_1274_1284,-1
2016_1274_1308,-1
2016_1274_1314,-1
2016_1274_1316,-1
2016_1274_1323,-1
2016_1274_1328,-1
2016_1274_1332,-1
2016_1274_1333,-1
2016_1274_1338,-1
2016_1274_1344,-1
2016_1274_1345,-1
2016_1274_1361,-1
2016_1274_1371,-1
2016_1274_1372,-1
2016_1274_1376,-1
2016_1274_1386,-1
2016_1274_1388,-1
2016_1274_1392,-1
2016_1274_1393,-1
2016_1274_1396,-1
2016_1274_1400,-1
2016_1274_1401,-1
2016_1274_1403,-1
2016_1274_1411,-1
2016_1274_1412,-1
2016_1274_1425,-1
2016_1274_1428,-1
2016_1274_1433,1
2016_1274_1434,-1
2016_1274_1435,-1
2016_1274_1437,-1
2016_1274_1438,-1
2016_1274_1447,-1
2016_1274_1451,1
2016_1274_1452,-1
2016_1274_1455,-1
2016_1274_1458,-1
2016_1274_1462,0
2016_1274_1463,1
2016_1276_1277,-1
2016_1276_1284,-1
2016_1276_1308,-1
2016_1276_1314,-1
2016_1276_1316,-1
2016_1276_1323,-1
2016_1276_1328,-1
2016_1276_1332,-1
2016_1276_1333,-1
2016_1276_1338,-1
2016_1276_1344,-1
2016_1276_1345,-1
2016_1276_1361,-1
2016_1276_1371,-1
2016_1276_1372,-1
2016_1276_1376,-1
2016_1276_1386,-1
2016_1276_1388,-1
2016_1276_1392,-1
2016_1276_1393,-1
2016_1276_1396,-1
2016_1276_1400,-1
2016_1276_1401,-1
2016_1276_1403,-1
2016_1276_1411,-1
2016_1276_1412,-1
2016_1276_1425,-1
2016_1276_1428,-1
2016_1276_1433,-1
2016_1276_1434,-1
2016_1276_1435,-1
2016_1276_1437,-1
2016_1276_1438,-1
2016_1276_1447,-1
2016_1276_1451,-1
2016_1276_1452,-1
2016_1276_1455,-1
2016_1276_1458,-1
2016_1276_1462,-1
2016_1276_1463,-1
2016_1277_1284,-1
2016_1277_1308,-1
2016_1277_1314,-1
2016_1277_1316,-1
2016_1277_1323,-1
2016_1277_1328,-1
2016_1277_1332,-1
2016_1277_1333,-1
2016_1277_1338,-1
2016_1277_1344,-1
2016_1277_1345,-1
2016_1277_1361,-1
2016_1277_1371,-1
2016_1277_1372,-1
2016_1277_1376,-1
2016_1277_1386,-1
2016_1277_1388,-1
2016_1277_1392,-1
2016_1277_1393,-1
2016_1277_1396,-1
2016_1277_1400,-1
2016_1277_1401,-1
2016_1277_1403,-1
2016_1277_1411,-1
2016_1277_1412,-1
2016_1277_1425,-1
2016_1277_1428,-1
2016_1277_1433,-1
2016_1277_1434,-1
2016_1277_1435,-1
2016_1277_1437,-1
2016_1277_1438,-1
2016_1277_1447,-1
2016_1277_1451,-1
2016_1277_1452,-1
2016_1277_1455,-1
2016_1277_1458,-1
2016_1277_1462,-1
2016_1277_1463,-1
2016_1284_1308,-1
2016_1284_1314,-1
2016_1284_1316,-1
2016_1284_1323,-1
2016_1284_1328,-1
2016_1284_1332,-1
2016_1284_1333,-1
2016_1284_1338,-1
2016_1284_1344,-1
2016_1284_1345,-1
2016_1284_1361,-1
2016_1284_1371,-1
2016_1284_1372,-1
2016_1284_1376,-1
2016_1284_1386,-1
2016_1284_1388,-1
2016_1284_1392,-1
2016_1284_1393,-1
2016_1284_1396,-1
2016_1284_1400,-1
2016_1284_1401,-1
2016_1284_1403,-1
2016_1284_1411,-1
2016_1284_1412,-1
2016_1284_1425,-1
2016_1284_1428,-1
2016_1284_1433,-1
2016_1284_1434,-1
2016_1284_1435,-1
2016_1284_1437,-1
2016_1284_1438,-1
2016_1284_1447,-1
2016_1284_1451,-1
2016_1284_1452,-1
2016_1284_1455,-1
2016_1284_1458,-1
2016_1284_1462,-1
2016_1284_1463,-1
2016_1308_1314,-1
2016_1308_1316,-1
2016_1308_1323,-1
2016_1308_1328,1
2016_1308_1332,-1
2016_1308_1333,-1
2016_1308_1338,-1
2016_1308_1344,-1
2016_1308_1345,-1
2016_1308_1361,-1
2016_1308_1371,-1
2016_1308_1372,-1
2016_1308_1376,-1
2016_1308_1386,-1
2016_1308_1388,-1
2016_1308_1392,-1
2016_1308_1393,-1
2016_1308_1396,-1
2016_1308_1400,-1
2016_1308_1401,-1
2016_1308_1403,-1
2016_1308_1411,-1
2016_1308_1412,-1
2016_1308_1425,-1
2016_1308_1428,-1
2016_1308_1433,-1
2016_1308_1434,-1
2016_1308_1435,-1
2016_1308_1437,-1
2016_1308_1438,-1
2016_1308_1447,-1
2016_1308_1451,-1
2016_1308_1452,-1
2016_1308_1455,-1
2016_1308_1458,0
2016_1308_1462,-1
2016_1308_1463,-1
2016_1314_1316,-1
2016_1314_1323,-1
2016_1314_1328,-1
2016_1314_1332,1
2016_1314_1333,-1
2016_1314_1338,-1
2016_1314_1344,1
2016_1314_1345,-1
2016_1314_1361,-1
2016_1314_1371,-1
2016_1314_1372,-1
2016_1314_1376,-1
2016_1314_1386,-1
2016_1314_1388,-1
2016_1314_1392,-1
2016_1314_1393,-1
2016_1314_1396,-1
2016_1314_1400,-1
2016_1314_1401,-1
2016_1314_1403,-1
2016_1314_1411,-1
2016_1314_1412,-1
2016_1314_1425,-1
2016_1314_1428,-1
2016_1314_1433,-1
2016_1314_1434,-1
2016_1314_1435,-1
2016_1314_1437,-1
2016_1314_1438,-1
2016_1314_1447,-1
2016_1314_1451,-1
2016_1314_1452,-1
2016_1314_1455,-1
2016_1314_1458,-1
2016_1314_1462,-1
2016_1314_1463,-1
2016_1316_1323,-1
2016_1316_1328,-1
2016_1316_1332,-1
2016_1316_1333,-1
2016_1316_1338,-1
2016_1316_1344,-1
2016_1316_1345,-1
2016_1316_1361,-1
2016_1316_1371,-1
2016_1316_1372,-1
2016_1316_1376,-1
2016_1316_1386,-1
2016_1316_1388,-1
2016_1316_1392,-1
2016_1316_1393,-1
2016_1316_1396,-1
2016_1316_1400,-1
2016_1316_1401,-1
2016_1316_1403,-1
2016_1316_1411,-1
2016_1316_1412,-1
2016_1316_1425,-1
2016_1316_1428,-1
2016_1316_1433,-1
2016_1316_1434,-1
2016_1316_1435,-1
2016_1316_1437,-1
2016_1316_1438,0
2016_1316_1447,-1
2016_1316_1451,-1
2016_1316_1452,-1
2016_1316_1455,-1
2016_1316_1458,-1
2016_1316_1462,-1
2016_1316_1463,-1
2016_1323_1328,-1
2016_1323_1332,0
2016_1323_1333,-1
2016_1323_1338,-1
2016_1323_1344,-1
2016_1323_1345,-1
2016_1323_1361,-1
2016_1323_1371,-1
2016_1323_1372,-1
2016_1323_1376,-1
2016_1323_1386,-1
2016_1323_1388,1
2016_1323_1392,-1
2016_1323_1393,-1
2016_1323_1396,-1
2016_1323_1400,-1
2016_1323_1401,-1
2016_1323_1403,-1
2016_1323_1411,-1
2016_1323_1412,-1
2016_1323_1425,-1
2016_1323_1428,-1
2016_1323_1433,-1
2016_1323_1434,-1
2016_1323_1435,-1
2016_1323_1437,-1
2016_1323_1438,-1
2016_1323_1447,-1
2016_1323_1451,-1
2016_1323_1452,-1
2016_1323_1455,-1
2016_1323_1458,-1
2016_1323_1462,-1
2016_1323_1463,-1
2016_1328_1332,-1
2016_1328_1333,-1
2016_1328_1338,-1
2016_1328_1344,-1
2016_1328_1345,-1
2016_1328_1361,-1
2016_1328_1371,-1
2016_1328_1372,-1
2016_1328_1376,-1
2016_1328_1386,-1
2016_1328_1388,-1
2016_1328_1392,-1
2016_1328_1393,-1
2016_1328_1396,-1
2016_1328_1400,-1
2016_1328_1401,-1
2016_1328_1403,-1
2016_1328_1411,-1
2016_1328_1412,-1
2016_1328_1425,-1
2016_1328_1428,-1
2016_1328_1433,-1
2016_1328_1434,-1
2016_1328_1435,-1
2016_1328_1437,-1
2016_1328_1438,-1
2016_1328_1447,-1
2016_1328_1451,-1
2016_1328_1452,-1
2016_1328_1455,-1
2016_1328_1458,-1
2016_1328_1462,-1
2016_1328_1463,-1
2016_1332_1333,-1
2016_1332_1338,-1
2016_1332_1344,-1
2016_1332_1345,-1
2016_1332_1361,-1
2016_1332_1371,-1
2016_1332_1372,-1
2016_1332_1376,-1
2016_1332_1386,-1
2016_1332_1388,-1
2016_1332_1392,-1
2016_1332_1393,-1
2016_1332_1396,-1
2016_1332_1400,-1
2016_1332_1401,-1
2016_1332_1403,-1
2016_1332_1411,-1
2016_1332_1412,-1
2016_1332_1425,-1
2016_1332_1428,-1
2016_1332_1433,-1
2016_1332_1434,-1
2016_1332_1435,-1
2016_1332_1437,-1
2016_1332_1438,-1
2016_1332_1447,-1
2016_1332_1451,-1
2016_1332_1452,-1
2016_1332_1455,-1
2016_1332_1458,1
2016_1332_1462,-1
2016_1332_1463,-1
2016_1333_1338,-1
2016_1333_1344,-1
2016_1333_1345,-1
2016_1333_1361,-1
2016_1333_1371,-1
2016_1333_1372,-1
2016_1333_1376,-1
2016_1333_1386,-1
2016_1333_1388,-1
2016_1333_1392,-1
2016_1333_1393,-1
2016_1333_1396,-1
2016_1333_1400,-1
2016_1333_1401,-1
2016_1333_1403,-1
2016_1333_1411,-1
2016_1333_1412,-1
2016_1333_1425,-1
2016_1333_1428,-1
2016_1333_1433,-1
2016_1333_1434,-1
2016_1333_1435,-1
2016_1333_1437,-1
2016_1333_1438,-1
2016_1333_1447,-1
2016_1333_1451,-1
2016_1333_1452,-1
2016_1333_1455,-1
2016_1333_1458,-1
2016_1333_1462,-1
2016_1333_1463,-1
2016_1338_1344,-1
2016_1338_1345,-1
2016_1338_1361,-1
2016_1338_1371,-1
2016_1338_1372,-1
2016_1338_1376,-1
2016_1338_1386,1
2016_1338_1388,-1
2016_1338_1392,-1
2016_1338_1393,-1
2016_1338_1396,-1
2016_1338_1400,-1
2016_1338_1401,-1
2016_1338_1403,-1
2016_1338_1411,-1
2016_1338_1412,-1
2016_1338_1425,-1
2016_1338_1428,-1
2016_1338_1433,-1
2016_1338_1434,-1
2016_1338_1435,-1
2016_1338_1437,0
2016_1338_1438,-1
2016_1338_1447,-1
2016_1338_1451,-1
2016_1338_1452,-1
2016_1338_1455,-1
2016_1338_1458,-1
2016_1338_1462,-1
2016_1338_1463,-1
2016_1344_1345,-1
2016_1344_1361,-1
2016_1344_1371,-1
2016_1344_1372,-1
2016_1344_1376,-1
2016_1344_1386,-1
2016_1344_1388,-1
2016_1344_1392,-1
2016_1344_1393,-1
2016_1344_1396,-1
2016_1344_1400,-1
2016_1344_1401,-1
2016_1344_1403,-1
2016_1344_1411,-1
2016_1344_1412,-1
2016_1344_1425,-1
2016_1344_1428,-1
2016_1344_1433,-1
2016_1344_1434,-1
2016_1344_1435,-1
2016_1344_1437,-1
2016_1344_1438,-1
2016_1344_1447,-1
2016_1344_1451,-1
2016_1344_1452,-1
2016_1344_1455,-1
2016_1344_1458,-1
2016_1344_1462,-1
2016_1344_1463,-1
2016_1345_1361,-1
2016_1345_1371,-1
2016_1345_1372,-1
2016_1345_1376,-1
2016_1345_1386,-1
2016_1345_1388,-1
2016_1345_1392,-1
2016_1345_1393,-1
2016_1345_1396,-1
2016_1345_1400,-1
2016_1345_1401,-1
2016_1345_1403,-1
2016_1345_1411,-1
2016_1345_1412,-1
2016_1345_1425,-1
2016_1345_1428,0
2016_1345_1433,-1
2016_1345_1434,1
2016_1345_1435,-1
2016_1345_1437,-1
2016_1345_1438,-1
2016_1345_1447,-1
2016_1345_1451,-1
2016_1345_1452,-1
2016_1345_1455,-1
2016_1345_1458,-1
2016_1345_1462,-1
2016_1345_1463,-1
2016_1361_1371,-1
2016_1361_1372,-1
2016_1361_1376,-1
2016_1361_1386,-1
2016_1361_1388,-1
2016_1361_1392,-1
2016_1361_1393,-1
2016_1361_1396,-1
2016_1361_1400,0
2016_1361_1401,-1
2016_1361_1403,-1
2016_1361_1411,-1
2016_1361_1412,-1
2016_1361_1425,-1
2016_1361_1428,-1
2016_1361_1433,-1
2016_1361_1434,-1
2016_1361_1435,-1
2016_1361_1437,-1
2016_1361_1438,-1
2016_1361_1447,-1
2016_1361_1451,-1
2016_1361_1452,-1
2016_1361_1455,-1
2016_1361_1458,-1
2016_1361_1462,-1
2016_1361_1463,-1
2016_1371_1372,-1
2016_1371_1376,-1
2016_1371_1386,-1
2016_1371_1388,-1
2016_1371_1392,-1
2016_1371_1393,-1
2016_1371_1396,-1
2016_1371_1400,-1
2016_1371_1401,-1
2016_1371_1403,-1
2016_1371_1411,-1
2016_1371_1412,-1
2016_1371_1425,-1
2016_1371_1428,-1
2016_1371_1433,0
2016_1371_1434,-1
2016_1371_1435,-1
2016_1371_1437,-1
2016_1371_1438,-1
2016_1371_1447,-1
2016_1371_1451,-1
2016_1371_1452,-1
2016_1371_1455,-1
2016_1371_1458,-1
2016_1371_1462,-1
2016_1371_1463,-1
2016_1372_1376,-1
2016_1372_1386,-1
2016_1372_1388,-1
2016_1372_1392,-1
2016_1372_1393,-1
2016_1372_1396,-1
2016_1372_1400,-1
2016_1372_1401,-1
2016_1372_1403,-1
2016_1372_1411,-1
2016_1372_1412,-1
2016_1372_1425,-1
2016_1372_1428,-1
2016_1372_1433,-1
2016_1372_1434,-1
2016_1372_1435,-1
2016_1372_1437,-1
2016_1372_1438,-1
2016_1372_1447,-1
2016_1372_1451,-1
2016_1372_1452,-1
2016_1372_1455,-1
2016_1372_1458,-1
2016_1372_1462,-1
2016_1372_1463,-1
2016_1376_1386,-1
2016_1376_1388,-1
2016_1376_1392,-1
2016_1376_1393,-1
2016_1376_1396,-1
2016_1376_1400,-1
2016_1376_1401,-1
2016_1376_1403,1
2016_1376_1411,-1
2016_1376_1412,-1
2016_1376_1425,-1
2016_1376_1428,0
2016_1376_1433,-1
2016_1376_1434,-1
2016_1376_1435,-1
2016_1376_1437,-1
2016_1376_1438,1
2016_1376_1447,-1
2016_1376_1451,-1
2016_1376_1452,-1
2016_1376_1455,-1
2016_1376_1458,-1
2016_1376_1462,-1
2016_1376_1463,-1
2016_1386_1388,-1
2016_1386_1392,-1
2016_1386_1393,-1
2016_1386_1396,-1
2016_1386_1400,-1
2016_1386_1401,-1
2016_1386_1403,-1
2016_1386_1411,-1
2016_1386_1412,-1
2016_1386_1425,-1
2016_1386_1428,-1
2016_1386_1433,-1
2016_1386_1434,-1
2016_1386_1435,-1
2016_1386_1437,-1
2016_1386_1438,-1
2016_1386_1447,-1
2016_1386_1451,-1
2016_1386_1452,-1
2016_1386_1455,-1
2016_1386_1458,-1
2016_1386_1462,-1
2016_1386_1463,-1
2016_1388_1392,-1
2016_1388_1393,-1
2016_1388_1396,-1
2016_1388_1400,-1
2016_1388_1401,-1
2016_1388_1403,-1
2016_1388_1411,-1
2016_1388_1412,-1
2016_1388_1425,-1
2016_1388_1428,-1
2016_1388_1433,-1
2016_1388_1434,-1
2016_1388_1435,-1
2016_1388_1437,-1
2016_1388_1438,-1
2016_1388_1447,-1
2016_1388_1451,-1
2016_1388_1452,-1
2016_1388_1455,-1
2016_1388_1458,-1
2016_1388_1462,-1
2016_1388_1463,-1
2016_1392_1393,-1
2016_1392_1396,-1
2016_1392_1400,-1
2016_1392_1401,-1
2016_1392_1403,-1
2016_1392_1411,-1
2016_1392_1412,-1
2016_1392_1425,-1
2016_1392_1428,0
2016_1392_1433,-1
2016_1392_1434,-1
2016_1392_1435,-1
2016_1392_1437,-1
2016_1392_1438,-1
2016_1392_1447,-1
2016_1392_1451,-1
2016_1392_1452,-1
2016_1392_1455,-1
2016_1392_1458,-1
2016_1392_1462,-1
2016_1392_1463,-1
2016_1393_1396,-1
2016_1393_1400,-1
2016_1393_1401,-1
2016_1393_1403,-1
2016_1393_1411,0
2016_1393_1412,-1
2016_1393_1425,1
2016_1393_1428,-1
2016_1393_1433,-1
2016_1393_1434,-1
2016_1393_1435,-1
2016_1393_1437,-1
2016_1393_1438,-1
2016_1393_1447,-1
2016_1393_1451,-1
2016_1393_1452,-1
2016_1393_1455,-1
2016_1393_1458,-1
2016_1393_1462,-1
2016_1393_1463,-1
2016_1396_1400,-1
2016_1396_1401,0
2016_1396_1403,-1
2016_1396_1411,-1
2016_1396_1412,-1
2016_1396_1425,-1
2016_1396_1428,-1
2016_1396_1433,-1
2016_1396_1434,-1
2016_1396_1435,-1
2016_1396_1437,-1
2016_1396_1438,-1
2016_1396_1447,-1
2016_1396_1451,-1
2016_1396_1452,-1
2016_1396_1455,-1
2016_1396_1458,-1
2016_1396_1462,-1
2016_1396_1463,-1
2016_1400_1401,-1
2016_1400_1403,-1
2016_1400_1411,-1
2016_1400_1412,-1
2016_1400_1425,-1
2016_1400_1428,-1
2016_1400_1433,-1
2016_1400_1434,-1
2016_1400_1435,-1
2016_1400_1437,-1
2016_1400_1438,-1
2016_1400_1447,-1
2016_1400_1451,-1
2016_1400_1452,-1
2016_1400_1455,-1
2016_1400_1458,-1
2016_1400_1462,-1
2016_1400_1463,-1
2016_1401_1403,-1
2016_1401_1411,-1
2016_1401_1412,-1
2016_1401_1425,-1
2016_1401_1428,-1
2016_1401_1433,-1
2016_1401_1434,-1
2016_1401_1435,-1
2016_1401_1437,-1
2016_1401_1438,-1
2016_1401_1447,-1
2016_1401_1451,-1
2016_1401_1452,-1
2016_1401_1455,-1
2016_1401_1458,-1
2016_1401_1462,-1
2016_1401_1463,-1
2016_1403_1411,-1
2016_1403_1412,-1
2016_1403_1425,-1
2016_1403_1428,-1
2016_1403_1433,-1
2016_1403_1434,-1
2016_1403_1435,-1
2016_1403_1437,-1
2016_1403_1438,-1
2016_1403_1447,-1
2016_1403_1451,-1
2016_1403_1452,-1
2016_1403_1455,-1
2016_1403_1458,-1
2016_1403_1462,-1
2016_1403_1463,-1
2016_1411_1412,-1
2016_1411_1425,-1
2016_1411_1428,-1
2016_1411_1433,-1
2016_1411_1434,-1
2016_1411_1435,-1
2016_1411_1437,-1
2016_1411_1438,-1
2016_1411_1447,-1
2016_1411_1451,-1
2016_1411_1452,-1
2016_1411_1455,-1
2016_1411_1458,-1
2016_1411_1462,-1
2016_1411_1463,-1
2016_1412_1425,-1
2016_1412_1428,-1
2016_1412_1433,-1
2016_1412_1434,-1
2016_1412_1435,-1
2016_1412_1437,-1
2016_1412_1438,-1
2016_1412_1447,-1
2016_1412_1451,-1
2016_1412_1452,-1
2016_1412_1455,-1
2016_1412_1458,-1
2016_1412_1462,0
2016_1412_1463,-1
2016_1425_1428,-1
2016_1425_1433,-1
2016_1425_1434,-1
2016_1425_1435,-1
2016_1425_1437,-1
2016_1425_1438,-1
2016_1425_1447,-1
2016_1425_1451,-1
2016_1425_1452,-1
2016_1425_1455,-1
2016_1425_1458,-1
2016_1425_1462,-1
2016_1425_1463,-1
2016_1428_1433,-1
2016_1428_1434,-1
2016_1428_1435,-1
2016_1428_1437,-1
2016_1428_1438,-1
2016_1428_1447,-1
2016_1428_1451,-1
2016_1428_1452,-1
2016_1428_1455,-1
2016_1428_1458,-1
2016_1428_1462,0
2016_1428_1463,-1
2016_1433_1434,-1
2016_1433_1435,-1
2016_1433_1437,-1
2016_1433_1438,-1
2016_1433_1447,-1
2016_1433_1451,-1
2016_1433_1452,-1
2016_1433_1455,-1
2016_1433_1458,-1
2016_1433_1462,-1
2016_1433_1463,-1
2016_1434_1435,-1
2016_1434_1437,-1
2016_1434_1438,-1
2016_1434_1447,-1
2016_1434_1451,-1
2016_1434_1452,-1
2016_1434_1455,-1
2016_1434_1458,-1
2016_1434_1462,-1
2016_1434_1463,-1
2016_1435_1437,-1
2016_1435_1438,-1
2016_1435_1447,-1
2016_1435_1451,-1
2016_1435_1452,-1
2016_1435_1455,-1
2016_1435_1458,0
2016_1435_1462,-1
2016_1435_1463,-1
2016_1437_1438,-1
2016_1437_1447,-1
2016_1437_1451,-1
2016_1437_1452,-1
2016_1437_1455,-1
2016_1437_1458,-1
2016_1437_1462,-1
2016_1437_1463,0
2016_1438_1447,-1
2016_1438_1451,-1
2016_1438_1452,-1
2016_1438_1455,-1
2016_1438_1458,-1
2016_1438_1462,-1
2016_1438_1463,-1
2016_1447_1451,-1
2016_1447_1452,-1
2016_1447_1455,-1
2016_1447_1458,-1
2016_1447_1462,-1
2016_1447_1463,-1
2016_1451_1452,-1
2016_1451_1455,-1
2016_1451_1458,-1
2016_1451_1462,-1
2016_1451_1463,-1
2016_1452_1455,-1
2016_1452_1458,-1
2016_1452_1462,0
2016_1452_1463,-1
2016_1455_1458,-1
2016_1455_1462,-1
2016_1455_1463,-1
2016_1458_1462,-1
2016_1458_1463,-1
2016_1462_1463,-1
